Unnamed: 0,url,date,speech_id,sentence_id,label,sentence_text,Kodierung,Kommentar,Manually Checked
1,https://ec.europa.eu/commission/presscorner/detail/en/speech_07_513,2007-09-10,12948,36,,There are those who argue that globalisation has made the EU redundant ; that regional groupings in a global age are an anachronism .,888,,
2,https://ec.europa.eu/commission/presscorner/detail/en/speech_12_326,2012-05-04,11079,40,,Entrepreneurs need the tools to network better – and I 'm working on that .,0,,
3,https://ec.europa.eu/commission/presscorner/detail/en/speech_09_210,2009-05-01,11632,66,,Let 's keep it that way .,0,,
4,https://ec.europa.eu/commission/presscorner/detail/en/speech_09_82,2009-03-01,8005,23,,There really was regarding financial matters a great endorsement of the general lines of the High level group that I have established under the leadership of M. de Larosière regarding financial regulation and supervision .,0,,
5,https://ec.europa.eu/commission/presscorner/detail/en/speech_16_2428,2016-07-06,12512,3,,"We regret the decision taken by the British electorate on 23 June , but we must respect it .",0,,
6,https://ec.europa.eu/commission/presscorner/detail/en/speech_01_486,2001-10-25,10792,28,,The focus on children in humanitarian assistance is likely to be continued in 2002 .,0,,
7,https://ec.europa.eu/commission/presscorner/detail/en/speech_18_3831,2018-09-03,23602,43,,"Farming and food production needs to get smarter , cleaner , and greener – and fast .",0,,
8,https://ec.europa.eu/commission/presscorner/detail/en/speech_22_3311,2022-05-27,24968,35,,Thank you .,0,,
9,https://ec.europa.eu/commission/presscorner/detail/en/speech_06_182,2006-03-20,8928,61,,"Such challenges would comprise of governance , conflict , food security , trafficking and resource sharing , security , and religious fundamentalism .",0,,
10,https://ec.europa.eu/commission/presscorner/detail/en/speech_08_50,2008-01-30,28116,23,,"On the 18th of January 2008 , I announced that the Commission will launch a dialogue leading towards visa liberalization with Serbia .",0,,
11,https://ec.europa.eu/commission/presscorner/detail/en/speech_98_152,1998-07-06,11761,21,,It is also most appropriate and a great pleasure to be in Vienna at the start of the six - month Austrian Presidency of the European Union .,0,,
12,https://ec.europa.eu/commission/presscorner/detail/en/speech_94_61,1994-05-30,25854,30,,"This means that we have a crucial need , a vital need , for an energy vision which encompasses the whole of our continent .",0,,
13,https://ec.europa.eu/commission/presscorner/detail/en/speech_17_5898,2017-11-12,16120,7,,Now the time has come to live up to that commitment and put our pledges into practice .,0,,
14,https://ec.europa.eu/commission/presscorner/detail/en/speech_10_22,2010-02-09,28286,6,,It is one of our most important duties as politicians to ensure the protection of children 's rights .,0,,
15,https://ec.europa.eu/commission/presscorner/detail/en/speech_01_523,2001-11-01,1082,18,,"Indeed , one of my first initiatives on arriving at the Commission two years ago , was to put forward a package of anti-discrimination measures .",0,,
16,https://ec.europa.eu/commission/presscorner/detail/en/speech_22_6144,2022-10-12,11995,12,,"Finally , the College also made a series of Human Resources appointments .",0,,
17,https://ec.europa.eu/commission/presscorner/detail/en/speech_22_5916,2022-10-06,23514,41,,"And all this work is complemented by the European Commission 's Knowledge Centre for the Bioeconomy , led by our colleagues in the Joint Research Centre .",0,,
18,https://ec.europa.eu/commission/presscorner/detail/en/speech_92_52,1992-05-25,629,160,,Conclusions,0,,
19,https://ec.europa.eu/commission/presscorner/detail/en/speech_13_779,2013-10-04,15435,24,,It is important that your activities : complement the governmental track of the Eastern Partnership ; and provide specific input and recommendations to help us evaluate and promote the implementation and impact of the Partnership .,0,,
20,https://ec.europa.eu/commission/presscorner/detail/en/speech_03_588,2003-12-02,10427,26,,We see this also reflected in international competitiveness benchmarking .,0,,
21,https://ec.europa.eu/commission/presscorner/detail/en/speech_00_127,2000-04-10,10091,6,,"This region also needs to prepare for expansion , since it borders onto three candidate countries ( Hungary , Slovenia and Slovakia ) .",0,,
22,https://ec.europa.eu/commission/presscorner/detail/en/speech_95_106,1995-05-26,1600,57,,"But the WTO is a rules - based organisation , and it would be of no use either to China or to the organisation to engineer membership on false terms .",0,,
23,https://ec.europa.eu/commission/presscorner/detail/en/speech_23_3021,2023-06-01,28201,30,,A family member .,0,,
24,https://ec.europa.eu/commission/presscorner/detail/en/speech_91_128,1991-11-26,24441,58,,Any singling out of a particular subject - for instance agriculture - can not but be detrimental for the search of a satisfactory final package .,0,,
25,https://ec.europa.eu/commission/presscorner/detail/en/speech_16_5486,2016-04-05,61,36,,One way forward is to promote quality apprenticeships and traineeships as a stepping stone to quality employment .,0,,
26,https://ec.europa.eu/commission/presscorner/detail/en/speech_09_364,2009-09-07,7200,18,,These values are fundamental to overcome the crisis .,0,,
27,https://ec.europa.eu/commission/presscorner/detail/en/speech_12_790,2012-11-08,334,45,,The Commission has proposed six fields that are considered the most promising for new KICs and the creation of new businesses .,0,,
28,https://ec.europa.eu/commission/presscorner/detail/en/speech_12_218,2012-03-23,11194,47,,"If we do that , we can push this scientific transformation — and all see the benefit .",0,,
29,https://ec.europa.eu/commission/presscorner/detail/en/speech_19_7268,2019-09-26,11822,2,,"Throughout my mandate , I have been a great supporter of art festivals .",0,,
30,https://ec.europa.eu/commission/presscorner/detail/en/speech_95_156,1995-09-06,527,22,,"Furthermore , the Commission has prepared a Communication on gender issues in development .",0,,
31,https://ec.europa.eu/commission/presscorner/detail/en/speech_12_684,2012-10-04,9461,22,,"Last but not least , the region is also thought to be rich of minerals such as iron , zinc , copper , diamonds , gold and rare earths .",0,,
32,https://ec.europa.eu/commission/presscorner/detail/en/speech_13_595,2013-07-02,1302,57,,Just financing separate small - scale projects would not give the necessary leverage and coherence .,0,,
33,https://ec.europa.eu/commission/presscorner/detail/en/speech_15_7794,2015-11-19,16079,29,,"In politics , perception can often become reality , no matter how ill - founded those opinions might be .",0,,
34,https://ec.europa.eu/commission/presscorner/detail/en/speech_97_158,1997-07-11,4167,98,,"More room should be given to using financial engineering techniques not only to give greater support to those who need it most , but also to better mobilize synergies between public and private funding .",0,,
35,https://ec.europa.eu/commission/presscorner/detail/en/speech_17_87,2017-01-18,26560,17,,"I am confident that space will be found for the winterised UNHCR tents , financed by the European Union , to be set up as a temporary , humanitarian action .",0,,
36,https://ec.europa.eu/commission/presscorner/detail/en/speech_05_343,2005-06-10,2070,26,,"For me better regulation is about assessing whether legislation is necessary and where it is , ensuring that only high quality rules are adopted .",0,,
37,https://ec.europa.eu/commission/presscorner/detail/en/speech_01_434,2001-10-04,10391,85,,"The Commission has just issued a Green Paper on what rules there should be on how businesses conduct themselves when trading with consumers , and how these rules should be enforced .",0,,
38,https://ec.europa.eu/commission/presscorner/detail/en/speech_13_953,2013-11-21,15390,20,,The gross value of world exports in 2012 represented a quarter of the world GDP .,0,,
39,https://ec.europa.eu/commission/presscorner/detail/en/speech_21_3284,2021-06-29,25142,35,,I warmly congratulate EFORT for its 30 - year Anniversary .,0,,
40,https://ec.europa.eu/commission/presscorner/detail/en/speech_93_141,1993-11-29,9021,52,,LET ME TAKE THIS OPPORTUNITY TO MAKE CLEAR THAT THE COMMISSION HAS NEVER RECOMMENDED A GENERAL CUT IN WORKING HOURS AS A CURE FOR OUR PROBLEMS .,0,,
41,https://ec.europa.eu/commission/presscorner/detail/en/speech_08_120,2008-03-04,7991,46,,"We propose to strengthen the independence of national regulators and to give them , on an optional basis , the additional remedy of functional separation of incumbents ' networks and services to tackle persistent competition problems where needed .",0,,
42,https://ec.europa.eu/commission/presscorner/detail/en/speech_13_590,2013-07-01,24846,3,,This morning Croatians have woken up for the first time as citizens of the European Union – after a fantastic celebration last night !,0,,
43,https://ec.europa.eu/commission/presscorner/detail/en/speech_13_355,2013-04-23,26476,64,,So please give me your ideas .,0,,
44,https://ec.europa.eu/commission/presscorner/detail/en/speech_06_417,2006-06-26,7039,31,,Portugal is one of these .,0,,
45,https://ec.europa.eu/commission/presscorner/detail/en/speech_06_627,2006-10-25,2094,25,,The Commission hopes that they will facilitate a rapid vote in the European Parliament and the acceptance of the Common Position .,0,,
46,https://ec.europa.eu/commission/presscorner/detail/en/speech_90_4,1990-01-26,3887,30,,COMMENT POURRAIT -ON ENVISAGER DES ACTIONS COMMUNES A L'EXTÉRIEUR SI LA COMMUNAUTÉ N'ARRIVAIT PAS A ACHEVER CET ESPACE ÉCONOMIQUE UNI A L'INTÉRIEUR ?,0,,
47,https://ec.europa.eu/commission/presscorner/detail/en/speech_94_65,1994-06-08,654,40,,Europe and Japan are two superpowers with a strong cultural heritage .,0,,
48,https://ec.europa.eu/commission/presscorner/detail/en/speech_93_68,1993-06-04,24270,12,,"The common element in these diverse initiatives is the establishment of a structural relationship , based on partnership rather than traditional "" third country "" status .",0,,
49,https://ec.europa.eu/commission/presscorner/detail/en/speech_16_3203,2016-09-27,11756,37,,Thank you .,0,,
50,https://ec.europa.eu/commission/presscorner/detail/en/speech_18_4043,2018-11-12,12455,101,,That 's why the Commission launched the proposal for transparent and predictable working conditions .,0,,
51,https://ec.europa.eu/commission/presscorner/detail/en/speech_05_64,2005-02-02,2004,47,,"I plan to present , this spring , the Commission 's proposed strategy in the form of a Green Paper , that will be the basis for public consultation over the summer and form the input for a Communication on our final policy programme , planned for the autumn .",0,,
52,https://ec.europa.eu/commission/presscorner/detail/en/speech_02_125,2002-03-21,25988,97,,All of this has resulted in unrivalled economic growth and job creation .,0,,
53,https://ec.europa.eu/commission/presscorner/detail/en/speech_95_229,1995-11-01,23549,56,,"In terms of destinations they still favour those related to culture and history , notably interesting cities .",0,,
54,https://ec.europa.eu/commission/presscorner/detail/en/speech_18_6084,2018-10-09,27764,17,,"They are all currently being used to support projects to improve air quality , or the ecological restauration of mining sites and degraded land , modernization of energy system and energy efficiency projects , industrial parks , workers up and re-skilling , social centres for the youth and the ederly .",0,,
55,https://ec.europa.eu/commission/presscorner/detail/en/speech_22_5164,2022-08-28,28136,36,,"When Covid came , we were among Europe 's first responders , starting in the first weeks , and eventually mobilising over 22 billion euros , to support healthcare , from masks to ventilators , and to support small businesses and employees , helping them stay afloat .",0,,
56,https://ec.europa.eu/commission/presscorner/detail/en/speech_23_2253,2021-03-18,11846,35,,"An ageing society and high levels of debt are not conducive to high economic growth or to a normalisation in the level of interest rates , which points to continued headwinds for the banking sector 's profitability .",0,,
57,https://ec.europa.eu/commission/presscorner/detail/en/speech_12_611,2012-09-17,6862,56,,His task is to make sure that everyone respects the rules of the game and that no player or team enjoys an unfair advantage .,0,,
58,https://ec.europa.eu/commission/presscorner/detail/en/speech_10_514,2010-10-05,7223,1,,"SPEECH/10/514 José Manuel Durão Barroso President of the European Commission Opening remarks by President Barroso on the occasion of Open Days 2010 – European Week of Regions and Cities Video message Brussels , 4th October 2010 Ladies and gentlemen , Friends , I really wanted to take part in the 2010 Open Days as I have done in previous years .",0,,
59,https://ec.europa.eu/commission/presscorner/detail/en/speech_17_788,2017-03-28,14396,6,,This is possible only thanks to the ambitious and complex reform path undertaken by the Georgian government and by the Georgian people .,0,,
60,https://ec.europa.eu/commission/presscorner/detail/en/speech_20_2534,2020-12-24,14414,48,,I will now convene the College .,0,,
61,https://ec.europa.eu/commission/presscorner/detail/en/speech_07_492,2007-07-17,2044,113,,It is a real challenge to get everyone singing and acting from the same hymn sheet .,0,,
62,https://ec.europa.eu/commission/presscorner/detail/en/speech_09_255,2009-05-19,5019,41,,"The Commission is therefore exploring the possibility of launching a "" Clean ship "" initiative .",0,,
63,https://ec.europa.eu/commission/presscorner/detail/en/speech_21_4674,2021-09-10,13374,29,,"Earlier this week , we reacted in a cool and calm manner to the UK 's statement regarding the continuation of existing grace periods .",0,,
64,https://ec.europa.eu/commission/presscorner/detail/en/speech_97_69,1997-03-21,23016,123,,If effective measures could be agreed at EU level this would surely also help renewables to penetrate the market in those Member States where no specific measures have been introduced .,0,,
65,https://ec.europa.eu/commission/presscorner/detail/en/speech_12_592,2012-09-10,11171,18,,"Today , almost one billion people around the world actively use Facebook , to share photos , videos , and ideas .",0,,
66,https://ec.europa.eu/commission/presscorner/detail/en/speech_93_74,1993-06-15,25670,27,,"Indeed , I welcome their participation in preparations for this Conference and am pleased to see so many represented in Vienna today .",0,,
67,https://ec.europa.eu/commission/presscorner/detail/en/speech_09_273,2009-05-27,7735,62,,Going beyond what M De Larosiere had envisaged we are now proposing in this communication the creation of a coordinating or steering group among the three Authorities .,0,,
68,https://ec.europa.eu/commission/presscorner/detail/en/speech_01_367,2001-09-05,13157,100,,And we give strong financial support to their implementation .,0,,
69,https://ec.europa.eu/commission/presscorner/detail/en/speech_02_477,2002-10-14,10423,63,,"To conclude , the Action Plan is not revolutionary .",0,,
70,https://ec.europa.eu/commission/presscorner/detail/en/speech_15_4584,2015-03-09,2646,33,,No fewer than ten euro area countries received recommendations in this field last year – as well as the euro area as a whole – in particular concerning professional services and retail .,0,,
71,https://ec.europa.eu/commission/presscorner/detail/en/speech_19_7101,2019-05-17,23964,22,,"For example , the water management sector is the most investment - heavy environmental sector in the Cohesion Policy .",0,,
72,https://ec.europa.eu/commission/presscorner/detail/en/speech_09_580,2009-12-11,7265,3,,Tack s å mycket Fredrik !!!,0,,
73,https://ec.europa.eu/commission/presscorner/detail/en/speech_17_6017,2017-12-13,699,7,,"So with this in mind , what has been achieved today ?",0,,
74,https://ec.europa.eu/commission/presscorner/detail/en/speech_23_1528,2023-03-07,606,117,,"Let us therefore join forces for the climate , for our economies and to end our dangerous dependencies .",0,,
75,https://ec.europa.eu/commission/presscorner/detail/en/speech_11_276,2011-04-14,11545,39,,"This is somewhat lower than the comparable figure for the US , which would include states and local governments .",0,,
76,https://ec.europa.eu/commission/presscorner/detail/en/speech_07_499,2007-09-03,12919,9,,Mandelson offers his assessment of the recent debate on anti-dumping duties on energy - saving light bulbs as an example of the complex problems thrown up by globalisation in Europe .,0,,
77,https://ec.europa.eu/commission/presscorner/detail/en/speech_03_527,2003-11-10,1115,37,,The ESF is also the only fund to have the individual as its main focus and objective .,0,,
78,https://ec.europa.eu/commission/presscorner/detail/en/speech_89_27,1989-04-10,587,8,,"With respect to economic systems this means those based on personal initiative , incentives , rewards and private property .",0,,
79,https://ec.europa.eu/commission/presscorner/detail/en/speech_95_246,1995-11-16,5256,20,,Europe is becoming more open to the outside world and less keen to overregulate at home .,0,,
80,https://ec.europa.eu/commission/presscorner/detail/en/speech_00_369,2000-10-11,27426,119,,We have concluded a Free Trade and Political Agreement with Mexico and seek similar agreements elsewhere in Latin America .,0,,
81,https://ec.europa.eu/commission/presscorner/detail/en/speech_03_560,2003-11-21,8961,16,,"Throughout Europe , there is a general consensus that improving energy efficiency is an essential part of energy supply policies .",0,,
82,https://ec.europa.eu/commission/presscorner/detail/en/speech_16_3327,2016-10-05,27763,51,,This would mean a long term vision and predictability for all stakeholders .,0,,
83,https://ec.europa.eu/commission/presscorner/detail/en/speech_10_616,2010-11-04,11119,73,,ConclusionIt is a digital society that enables a full - functioning ICT - based economy .,0,,
84,https://ec.europa.eu/commission/presscorner/detail/en/speech_16_1283,2016-04-06,25535,6,,"Energy security , solidarity and trust constitute a key dimension of our framework strategy of 25 February 2015 .",0,,
85,https://ec.europa.eu/commission/presscorner/detail/en/speech_00_311,2000-09-15,9696,57,,"We have assessed them in a number of well known cases in the past , such as Bertelsmann / Kirch .",0,,
86,https://ec.europa.eu/commission/presscorner/detail/en/speech_03_187,2003-04-09,5527,69,,The prospect of enlargement gave direction to the reform process in central and eastern Europe .,0,,
87,https://ec.europa.eu/commission/presscorner/detail/en/speech_17_5504,2017-06-19,2592,46,,"For some , there might be sufficient evidence to warrant conviction and imprisonment .",0,,
88,https://ec.europa.eu/commission/presscorner/detail/en/speech_05_16,2005-01-14,7044,31,,"In this context , countries such as Australia , Canada , and only a short time ago the USA , have all been developing ocean integrated policies in recent years .",0,,
89,https://ec.europa.eu/commission/presscorner/detail/en/speech_17_5957,2017-11-24,5879,47,,Also in the contact with others .,0,,
90,https://ec.europa.eu/commission/presscorner/detail/en/speech_95_274,1995-12-07,28583,155,,"In other cases , recourse to the Court is not always necessary , as changes are introduced when the Commission points out the level playing field implications of national measures .",0,,
91,https://ec.europa.eu/commission/presscorner/detail/en/speech_01_105,2001-03-07,8946,33,,We can not ignore the EU 's growing dependence on imports .,0,,
92,https://ec.europa.eu/commission/presscorner/detail/en/speech_97_5,1997-01-15,23539,22,,"Guides and Factsheets are also available on the Internet , where Citizens First has a World Wide Web site on the Europa server ( http://citizens.eu.int).",0,,
93,https://ec.europa.eu/commission/presscorner/detail/en/speech_23_3783,2023-07-08,779,56,,They will have a competitive advantage as demand for deforestation - free products is growing .,0,,
94,https://ec.europa.eu/commission/presscorner/detail/en/speech_21_61,2021-01-11,25134,23,,We have spoken a lot about the links between biodiversity loss and COVID .,0,,
95,https://ec.europa.eu/commission/presscorner/detail/en/speech_22_8177,2022-06-21,8149,54,,But we know that public money will not be enough .,0,,
96,https://ec.europa.eu/commission/presscorner/detail/en/speech_04_244,2004-05-12,4446,12,,"A project on a scale this size never could be , and I know that dairy farmers here in particular , are concerned about competition from lower - cost producers in the new countries .",0,,
97,https://ec.europa.eu/commission/presscorner/detail/en/speech_18_3895,2018-09-21,1620,51,,"We proposed an InvestEU fund , which would use 15 billion euros from the European budget to support 650 billion euros of investment .",0,,
98,https://ec.europa.eu/commission/presscorner/detail/en/speech_23_5482,2023-11-01,12164,18,,"Third , we need strong international governance on AI : the wider we can align and collaborate , the more effective we can be .",0,,
99,https://ec.europa.eu/commission/presscorner/detail/en/speech_20_2620,2020-02-27,23833,21,,"This is a symbol of our rock hard commitment to you , our partners in the Sahel .",0,,
100,https://ec.europa.eu/commission/presscorner/detail/en/speech_05_268,2005-05-04,9635,4,,"The EU also has contributed to the discussion actively : I also remind you that the EU has given up its own method for the calculation of AVEs , which was based on the IDB import value filtered only by TRQs .",0,,
101,https://ec.europa.eu/commission/presscorner/detail/en/speech_95_27,1995-03-09,24443,91,,"Access to the open spaces of the hills and mountains is essentially a public good , with the benefits frequently not accruing to those who bear the costs of access provision .",0,,
102,https://ec.europa.eu/commission/presscorner/detail/en/speech_02_220,2002-05-22,25876,51,,"Coordination must be continuous , not limited to exceptional circumstances , and it must cover both fiscal and structural aspects .",0,,
