Unnamed: 0,url,date,speech_id,sentence_id,label,sentence_text,Kodierung,Kommentar,Manually Checked
103,https://ec.europa.eu/commission/presscorner/detail/en/speech_96_59,1996-03-04,24013,117,,"The 1995 Community wine harvest , provisionally estimated at 150 million hl is around this level for the third year running , considerably less than it was in 1992 or even in 1993 , when the harvest was relatively modest .",0,,
104,https://ec.europa.eu/commission/presscorner/detail/en/speech_08_56,2008-02-05,9690,101,,"This is why I have proposed an increase in the rate of compulsory modulation , to start from 2009 .",0,,
105,https://ec.europa.eu/commission/presscorner/detail/en/speech_22_3229,2022-05-20,23986,45,,The post - pandemic recovery has not been easy but we are determined .,0,,
106,https://ec.europa.eu/commission/presscorner/detail/en/speech_10_147,2010-04-08,28303,54,,"Yesterday , the European Commission also issued a new Communication on the social and economic integration of Roma in Europe .",0,,
107,https://ec.europa.eu/commission/presscorner/detail/en/speech_03_137,2003-03-17,27319,49,,Thank you Chairman .,0,,
108,https://ec.europa.eu/commission/presscorner/detail/en/speech_11_539,2011-07-19,28280,96,,The current situation does n't help traders and consumers take advantage of the huge benefits of Europe 's single market .,0,,
109,https://ec.europa.eu/commission/presscorner/detail/en/speech_12_567,2012-07-19,1693,63,,"We need to support business training for women to make sure that talented entrepreneurs are given a chance , that women 's economic empowerment is a core part of what we do .",0,,
110,https://ec.europa.eu/commission/presscorner/detail/en/speech_21_7954,2021-11-12,24045,95,,"We need to give industry a stable and predictable environment so they can make long term business decisions , based on trust .",0,,
111,https://ec.europa.eu/commission/presscorner/detail/en/speech_13_182,2013-03-04,24814,16,,Youth unemployment in the European Union is more than twice as high as the rate for workers in general in most Member States and has significantly increased over the last four years .,0,,
112,https://ec.europa.eu/commission/presscorner/detail/en/speech_19_7179,2019-06-24,16125,48,,"For this potential to be realised , the final National Energy and Climate Plans will have to be solid , robust , detailed and credible .",0,,
113,https://ec.europa.eu/commission/presscorner/detail/en/speech_02_302,2002-06-25,10424,11,,Due to fostering the development of new technology suppliers and innovation specialists .,0,,
114,https://ec.europa.eu/commission/presscorner/detail/en/speech_89_52,1989-07-17,25310,1,,"BY SIR LEAN BRITTAN TO THE ENGLISH SPEAKING UNION , LOUVAIN , 17 JULY 1989 : EUROPE'S CULTURE - VIVE LA DIFFERENCE",0,,
115,https://ec.europa.eu/commission/presscorner/detail/en/speech_07_627,2007-10-15,6946,97,,"The Eurogroup , where euro area finance ministers meet every month , is already beginning to develop a common understanding on a number of policy issues , including fiscal policy , and awareness is growing of the specific economic challenges that face the euro area .",0,,
116,https://ec.europa.eu/commission/presscorner/detail/en/speech_04_71,2004-02-12,10541,63,,We need to develop context - aware summarising tools to mine huge volumes of contradictory data in natural language .,0,,
117,https://ec.europa.eu/commission/presscorner/detail/en/speech_08_191,2008-04-11,7924,80,,"Already , last year , Turkey showed the world the strength and maturity of its democracy .",0,,
118,https://ec.europa.eu/commission/presscorner/detail/en/speech_97_135,1997-06-09,24760,103,,"In conclusion , let me repeat something that is worth saying again and again .",0,,
119,https://ec.europa.eu/commission/presscorner/detail/en/speech_03_27,2003-01-23,14850,36,,But the transition towards the new enlarged Europe can start from today .,0,,
120,https://ec.europa.eu/commission/presscorner/detail/en/speech_22_3120,2022-05-16,12386,25,,"And again , to assure you that the European Union is here to help .",0,,
121,https://ec.europa.eu/commission/presscorner/detail/en/speech_14_2149,2014-12-11,27207,45,,"Building trust and confidence in the online world , for example , is a top priority .",0,,
122,https://ec.europa.eu/commission/presscorner/detail/en/speech_16_3622,2016-11-08,14587,52,,Further work according to the preliminary work plan agreed by the College would bring energy consumption savings by 2030 equal to one year 's primary energy consumption of Sweden .,0,,
123,https://ec.europa.eu/commission/presscorner/detail/en/speech_03_232,2003-05-07,10565,83,,SMEs,0,,
124,https://ec.europa.eu/commission/presscorner/detail/en/speech_00_197,2000-06-05,1057,24,,"It will urge them , where they have not yet done so , to ratify the ILO 's Worst Forms of Child Labour Convention , No. 182 .",0,,
125,https://ec.europa.eu/commission/presscorner/detail/en/speech_14_714,2014-10-23,14381,40,,"They have gone through extremely difficult circumstances but , in fact , they have seen their efforts recognised .",0,,
126,https://ec.europa.eu/commission/presscorner/detail/en/speech_23_3453,2023-06-22,8370,23,,So financial providers would offer a wide range of different products and services .,0,,
127,https://ec.europa.eu/commission/presscorner/detail/en/speech_13_839,2013-10-19,15804,16,,"Furthermore , we are supporting peace and ethnic reconciliation .",0,,
128,https://ec.europa.eu/commission/presscorner/detail/en/speech_18_3637,2018-05-15,25948,32,,"Who most often are our mothers , sisters , daughters .",0,,
129,https://ec.europa.eu/commission/presscorner/detail/en/speech_04_161,2004-03-29,4413,19,,I hope that we will be able to deliver until summer what we failed to deliver in Cancun : a framework for the modalities .,0,,
130,https://ec.europa.eu/commission/presscorner/detail/en/speech_10_83,2010-03-09,8071,33,,"First , the objective is to address large - scale infringements of intellectual property rights which have a significant commercial impact .",0,,
131,https://ec.europa.eu/commission/presscorner/detail/en/speech_08_145,2008-03-13,9577,108,,I 'm coming to the end of what I wanted to say .,0,,
132,https://ec.europa.eu/commission/presscorner/detail/en/speech_00_274,2000-07-18,11731,82,,I believe that it is important to address all these factors - and not only the potential risk and benefits for human health - in the risk analysis process for foods derived from GMOs .,0,,
133,https://ec.europa.eu/commission/presscorner/detail/en/speech_23_4012,2023-07-26,478,34,,"We must support them to improve their productivity in a sustainable manner – for example , by encouraging mixed farming systems that combine livestock and crop production to achieve greater resilience through closed nutrient cycles .",0,,
134,https://ec.europa.eu/commission/presscorner/detail/en/speech_15_6896,2015-07-01,22841,11,,But addressing climate change is not only about saving our planet .,0,,
135,https://ec.europa.eu/commission/presscorner/detail/en/speech_04_227,2004-05-06,14812,12,,"Its issue of 12 February this year had a cover story under the title : "" China 's love affair with Europe "" .",0,,
136,https://ec.europa.eu/commission/presscorner/detail/en/speech_95_278,1995-12-11,24521,162,,"If we have barriers to entrepreneurship , let 's remove them .",0,,
137,https://ec.europa.eu/commission/presscorner/detail/en/speech_90_35,1990-05-04,25350,53,,A further key implication of the development of the stronger Europe is our responsibility for the world trading system .,0,,
138,https://ec.europa.eu/commission/presscorner/detail/en/speech_13_450,2013-05-23,26461,52,,"Third , public funding can also help open data .",0,,
139,https://ec.europa.eu/commission/presscorner/detail/en/speech_21_7760,2021-09-14,12352,10,,"I am looking forward to hearing the President of the Robert Koch Institute and member of the Global Leaders Group on AMR , Professor Doctor Lothar Wieler , give us his perspective on the role of TATFAR in his keynote address this afternoon .",0,,
140,https://ec.europa.eu/commission/presscorner/detail/en/speech_23_224,2023-01-14,26748,13,,Reduction of energy consumption is an essential element for us to get where we need to be .,0,,
141,https://ec.europa.eu/commission/presscorner/detail/en/speech_13_428,2013-05-16,15858,11,,We should all welcome that .,0,,
142,https://ec.europa.eu/commission/presscorner/detail/en/speech_11_98,2011-02-10,5703,58,,"Beyond the public sector , there is a need to create a European market for energy efficiency .",0,,
143,https://ec.europa.eu/commission/presscorner/detail/en/speech_13_92,2013-02-01,26425,13,,And they can help EU governments spend taxpayers ' money more wisely and more effectively at a time when most public budgets need to be consolidated – including in all probability the EU budget .,0,,
144,https://ec.europa.eu/commission/presscorner/detail/en/speech_09_1,2009-01-08,11286,27,,Many people already compare the current situation to the great depression of the 1930s .,0,,
145,https://ec.europa.eu/commission/presscorner/detail/en/speech_88_91,1988-11-14,24425,139,,THE PUNTA DEL ESTE CONTRACT WAS DRAFTED WITH GREAT CARE AND WITH GREAT DIFFICULTY .,0,,
146,https://ec.europa.eu/commission/presscorner/detail/en/speech_22_2424,2022-04-11,28178,18,,"All expenditure for such operations will be retroactively eligible from the date of the Russian invasion , enabling immediate mobilization of support , avoiding unnecessary bureaucracy .",0,,
147,https://ec.europa.eu/commission/presscorner/detail/en/speech_16_4770,2016-03-18,264,32,,"Premature mortality due to cardiovascular disease , cancer or chronic respiratory diseases between the ages of 50 and 65 contributes to a loss of 2.9 million productive life years .",0,,
148,https://ec.europa.eu/commission/presscorner/detail/en/speech_11_477,2011-06-24,8093,74,,This is why I believe so deeply that our Association Agreement comes at a critical juncture and may allow our two regions to make a leap forward to address this major threat .,0,,
149,https://ec.europa.eu/commission/presscorner/detail/en/speech_21_1361,2021-03-24,25140,30,,And they want to be the drivers of this change .,0,,
150,https://ec.europa.eu/commission/presscorner/detail/en/speech_12_53,2012-02-02,15059,37,,This is not always easy .,0,,
151,https://ec.europa.eu/commission/presscorner/detail/en/speech_95_118,1995-06-12,24548,26,,When you look at the figures on Europe 's economic performance you will discover that there was not a rapid fall in world demand for European goods and services .,0,,
152,https://ec.europa.eu/commission/presscorner/detail/en/speech_02_463,2002-10-09,14755,34,,Direct foreign investment is flooding in : this proves that the markets have confidence .,0,,
153,https://ec.europa.eu/commission/presscorner/detail/en/speech_03_261,2003-05-22,28242,66,,The learning process as such should be the focus of the research .,0,,
154,https://ec.europa.eu/commission/presscorner/detail/en/speech_18_5741,2018-09-11,25469,14,,"And I would like once again to pay tribute to the courage and leadership of Prime Ministers Tsipras and Zaev , who have acted in a spirit of openness and compromise in order to break a long - standing deadlock that served the interests of neither country .",0,,
155,https://ec.europa.eu/commission/presscorner/detail/en/speech_03_559,2003-11-20,9007,60,,Key messages for a successful roadmap to hydrogen Working in partnership with the industry,0,,
156,https://ec.europa.eu/commission/presscorner/detail/en/speech_11_511,2011-07-07,15067,15,,"Ukraine , Moldova , Belarus and South Caucasus countries already account for EU exports worth 25 billion euro per year .",0,,
157,https://ec.europa.eu/commission/presscorner/detail/en/speech_23_2689,2023-05-10,2851,19,,"We welcome your involvement in the EU Network of Youth Cancer Survivors , where you share your expertise with young survivors .",0,,
158,https://ec.europa.eu/commission/presscorner/detail/en/speech_94_110,1994-10-06,6358,65,,We have already heard mention of some of the existing efforts to facilitate trade and investment through the programmes of economic cooperation .,0,,
159,https://ec.europa.eu/commission/presscorner/detail/en/speech_19_181,2019-01-07,8566,62,,Supervision is stronger .,0,,
160,https://ec.europa.eu/commission/presscorner/detail/en/speech_14_164,2014-02-27,26132,43,,"First , by giving the telecoms sector the single market boost .",0,,
161,https://ec.europa.eu/commission/presscorner/detail/en/speech_05_271,2005-05-05,10758,29,,"Take the example of European Security and Defence Policy : is it the interest of our countries to stay out of such a major development or , on the contrary , to join the efforts and thus increase the overall weight of Europe and their own ?",0,,
162,https://ec.europa.eu/commission/presscorner/detail/en/speech_12_738,2012-10-18,11078,76,,"Because such financial instruments ensure the most value , and the most coverage , across Europe .",0,,
163,https://ec.europa.eu/commission/presscorner/detail/en/speech_06_256,2006-04-25,15128,93,,"In fact , the Treaty makes it clear that the EU is “ neutral ” in the discussion on private versus state ownership .",0,,
164,https://ec.europa.eu/commission/presscorner/detail/en/speech_18_4161,2018-12-18,23161,22,,"This will help improve preparedness and management , and strengthen investigation and reporting of food - borne outbreaks or contamination .",0,,
165,https://ec.europa.eu/commission/presscorner/detail/en/speech_17_4765,2017-11-20,24346,5,,Because this is a conference on the future of the EU .,0,,
166,https://ec.europa.eu/commission/presscorner/detail/en/speech_96_230,1996-10-01,1822,11,,"All the more , there is reason for an economically powerful and also a politically integrated Europe which can consolidate its position on the world stage .",0,,
167,https://ec.europa.eu/commission/presscorner/detail/en/speech_97_139,1997-06-19,13453,68,,"Indeed , we find ourselves spending money over and over again .",0,,
168,https://ec.europa.eu/commission/presscorner/detail/en/speech_19_5989,2019-10-02,24944,77,,"If someone is imposing tariffs on our aviation sector , we will do exactly the same – exactly the same .",0,,
169,https://ec.europa.eu/commission/presscorner/detail/en/speech_07_581,2007-10-01,865,78,,"To - date , the Commission has favoured the development of the Internal Energy Market through structured , but largely informal collaboration .",0,,
170,https://ec.europa.eu/commission/presscorner/detail/en/speech_94_112,1994-10-11,24555,29,,"The members chosen would have to have sound judgment and excellent qualifications while at the same time being able , because of their jobs and their experience of communication and European affairs , reliably to relay the concerns of users .",0,,
171,https://ec.europa.eu/commission/presscorner/detail/en/speech_23_1546,2023-03-08,25186,18,,"It is a story that involves dozens of European small businesses , research institutes , and industrial champions .",0,,
172,https://ec.europa.eu/commission/presscorner/detail/en/speech_18_4525,2018-07-13,13366,12,,"In addition , we presented other proposals tabled in the context of the new MFF , namely , the Reform Support Programme to provide greater financial and technical incentives for reforms at national level .",0,,
173,https://ec.europa.eu/commission/presscorner/detail/en/speech_02_448,2002-10-02,1088,8,,"Acts of senseless and depraved violence which cost the lives of millions of women , men and children each year , and leave millions more injured and with permanent disabilities .",0,,
174,https://ec.europa.eu/commission/presscorner/detail/en/speech_13_847,2013-10-23,24837,61,,And I will tell this tomorrow to the European Council .,0,,
175,https://ec.europa.eu/commission/presscorner/detail/en/speech_91_10,1991-01-29,649,1,,"Chairman , High Commissioner , Members of the European Parliament , Ambassadors , Ladies and Gentlemen May I first of all thank you for your invitation to speak on "" Community Refugee policy and the developing countries "" .",0,,
176,https://ec.europa.eu/commission/presscorner/detail/en/speech_05_331,2005-06-07,11391,15,,The other guiding principle behind our reform ideas is equity .,0,,
177,https://ec.europa.eu/commission/presscorner/detail/en/speech_22_2079,2022-03-25,8560,93,,The need to use the in - built flexibility of our rules while continuing to preserve the level playing field in the single market have been central to our State aid work since the start of the pandemic .,0,,
178,https://ec.europa.eu/commission/presscorner/detail/en/speech_99_82,1999-05-20,4715,10,,"It is as if our worst nightmares , those terror stories we had heard from our elders by the fireplace , had all of a sudden sprung back to life .",0,,
179,https://ec.europa.eu/commission/presscorner/detail/en/speech_94_82,1994-07-21,3567,94,,Our main task will be to help our neighbours prepare in some cases for full membership and in others for a model form of partnership .,0,,
180,https://ec.europa.eu/commission/presscorner/detail/en/speech_07_170,2007-03-21,11579,53,,The choice of the key personnel in charge of these activities will be an important element .,0,,
181,https://ec.europa.eu/commission/presscorner/detail/en/speech_22_3366,2022-05-30,3184,39,,"Your extensive experience here , could serve , and will serve , as inspiration to others across Europe .",0,,
182,https://ec.europa.eu/commission/presscorner/detail/en/speech_13_682,2013-09-09,15543,57,,Some countries – and one of them is Lithuania - now have special leadership academies or training programmes .,0,,
183,https://ec.europa.eu/commission/presscorner/detail/en/speech_06_196,2006-03-24,12926,31,,"The slow but steady work of real integration in our services markets will ask as much of us as the negotiations themselves , both in time and commitment .",0,,
184,https://ec.europa.eu/commission/presscorner/detail/en/speech_22_7975,2022-01-26,2847,71,,"Let 's make the most of this conference , and use the time wisely , deepening our vision of a “ Space for the Planet ” .",0,,
185,https://ec.europa.eu/commission/presscorner/detail/en/speech_21_7737,2021-07-28,27597,14,,"When the EU Farm to Fork Strategy was announced , as the world 's biggest agri-food exporter and third biggest importer , the Commission was of course fully aware that the sustainability of the EU food system can not be solved by domestic policy alone .",0,,
186,https://ec.europa.eu/commission/presscorner/detail/en/speech_99_211,1999-12-14,11412,14,,"At the top levels , the College set itself the objective of ensuring that there should be at least one Director General or equivalent from each nationality , and the College also adopted arrangements for Directors which will mean that the numbers from each nationality are regularly identified so that consideration can be given to maintaining geographical balance when the need arises .",0,,
187,https://ec.europa.eu/commission/presscorner/detail/en/speech_22_5995,2022-10-07,12193,35,,"In conclusion , truly circular and sustainable bioeconomy is a critical tool to support the objectives of the green transition .",0,,
188,https://ec.europa.eu/commission/presscorner/detail/en/speech_03_110,2003-03-05,10009,46,,"This instrument is part of an interinstitutional agreement , between Parliament , Council and Commission .",0,,
189,https://ec.europa.eu/commission/presscorner/detail/en/speech_95_64,1995-04-10,120,68,,Future trade and cooperation agreements should also contain specific provisions to combat illicit trade .,0,,
190,https://ec.europa.eu/commission/presscorner/detail/en/speech_23_1959,2023-01-19,2493,49,,"To gather knowledge , and promote cooperation .",0,,
191,https://ec.europa.eu/commission/presscorner/detail/en/speech_11_576,2011-09-15,8688,26,,"And if the monetary union can only survive at the cost of greater polarization and asymmetry in the wage structure , what are the social and economic implications ?",0,,
192,https://ec.europa.eu/commission/presscorner/detail/en/speech_19_7254,2019-09-18,13720,61,,"I will also increase the EU 's potential to promote and protect rights in the European Union and the European values by encouraging the engagement of all citizens in all aspects of their lives , enabling them to participate in the construction and consolidation of an ever closer Europe and Union .",0,,
193,https://ec.europa.eu/commission/presscorner/detail/en/speech_00_410,2000-10-30,4842,22,,This is partly a consequence of the obligation for operators to stop cross-subsidising local tariffs .,0,,
194,https://ec.europa.eu/commission/presscorner/detail/en/speech_08_287,2008-05-29,11648,33,,"But in tackling crime and corruption , covering up the facts is a dangerous tactic .",0,,
195,https://ec.europa.eu/commission/presscorner/detail/en/speech_97_54,1997-03-07,5740,43,,But we should not lose sight of our common objective : to create the conditions for Romania 's successful integration into the European Union .,0,,
196,https://ec.europa.eu/commission/presscorner/detail/en/speech_06_11,2006-01-18,9767,18,,"The H5N1 virus did not spare Europe and has already spread into Romania , a country which will join the EU in the near future , as well as Croatia and Turkey , which are EU candidate countries .",0,,
197,https://ec.europa.eu/commission/presscorner/detail/en/speech_06_375,2006-06-14,912,11,,"Last October , the EU heads of States and Government at Hampton Court have called for a more coordinated approach in Europe on energy policy .",0,,
198,https://ec.europa.eu/commission/presscorner/detail/en/speech_24_1424,2024-03-12,13333,73,,"For that , it is essential to have clarity on who owns the risks , so that we can actually act effectively .",0,,
199,https://ec.europa.eu/commission/presscorner/detail/en/speech_02_161,2002-04-17,9250,18,,for having provided us with such an excellent platform for discussion not only here this week but for years to come when we all will be much more focussing on children 's environment and health .,0,,
200,https://ec.europa.eu/commission/presscorner/detail/en/speech_06_59,2006-02-03,1513,99,,"Within the EU we need to maintain a more sustained , open dialogue with the public on our external policy .",0,,
201,https://ec.europa.eu/commission/presscorner/detail/en/speech_12_886,2012-11-28,1627,104,,"Two years ago , most Europeans saw themselves as just being of their nationality – whatever it may be .",0,,
